### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
3 1 5906.4
2 2 5906.7
0 2 5907.4
5 5 5908.1
1 3 5908.3
2 2 5910.3
4 5 5911.0
3 1 5911.9
3 2 5914.9
1 2 5915.5
3 2 5917.0
3 2 5919.8
2 3 5920.1
4 1 5920.7
5 4 5922.7
1 1 5925.9
4 2 5926.0
2 3 5926.7
1 3 5928.5
4 2 5929.4
5 1 5930.6
3 2 5932.3
1 3 5933.0
5 2 5933.1
5 2 5935.2
2 2 5935.2
2 5 5935.7
5 2 5937.0
2 3 5938.9
5 2 5939.8
2 3 5942.4
0 0 5947.0
0 3 5947.3
0 0 5950.1
0 0 5952.2
0 1 5953.2
4 5 5953.7
0 0 5954.2
3 3 5954.7
0 1 5956.3
0 0 5956.8
1 0 5957.4
1 3 5958.9
1 0 5959.7
0 2 5960.8
1 1 5961.2
1 0 5961.5
1 0 5963.4
0 2 5963.6
1 1 5963.7
0 3 5965.0
1 1 5966.3
1 0 5967.0
2 0 5967.6
2 0 5969.3
2 3 5969.3
1 3 5969.6
2 0 5971.3
1 2 5971.5
2 0 5973.7
1 0 5974.2
5 3 5975.8
3 0 5975.9
1 2 5975.9
0 0 5976.3
3 0 5977.7
3 0 5979.4
3 3 5979.7
2 2 5979.8
3 0 5981.4
2 2 5981.4
2 0 5981.7
3 5 5983.0
3 0 5983.1
2 2 5984.1
1 0 5984.4
4 0 5984.8
0 2 5985.1
2 3 5986.4
4 0 5986.5
0 5 5987.1
4 0 5988.0
4 2 5988.5
4 5 5989.1
2 2 5989.2
5 5 5989.4
3 0 5989.9
4 0 5989.9
3 2 5990.0
4 5 5991.5
3 2 5991.9
2 0 5992.1
5 0 5993.7
1 2 5994.5
3 2 5994.7
4 3 5995.5
5 0 5995.8
5 3 5996.1
4 0 5997.6
5 5 5998.0
4 2 5998.2
5 0 5999.0
1 2 6000.0
3 0 6000.4
4 2 6000.6
4 0 6001.1
1 5 6001.1
4 2 6003.7
2 2 6004.9
5 5 6006.1
5 0 6006.3
4 2 6008.8
5 2 6010.8
5 2 6012.2
2 5 6012.2
5 2 6014.3
3 2 6014.3
1 4 6014.9
4 0 6015.7
2 2 6015.7
5 2 6017.4
4 5 6018.4
5 0 6018.6
3 2 6019.1
3 5 6019.7
0 3 6022.9
4 2 6023.8
4 2 6029.5
5 5 6029.6
0 2 6033.1
5 2 6034.7
5 5 6046.9
0 2 6046.9
0 2 6048.3
1 2 6048.3
3 0 6052.1
1 2 6052.2
3 2 6052.5
0 0 6053.0
1 2 6054.2
1 5 6054.7
0 1 6054.9
0 3 6055.9
0 0 6056.2
2 5 6058.3
0 2 6058.4
2 2 6059.1
1 0 6059.7
0 4 6060.9
3 1 6061.0
1 0 6062.2
3 2 6062.4
1 3 6063.7
1 2 6065.1
5 2 6065.7
1 4 6066.7
2 0 6067.1
4 1 6067.8
2 3 6068.4
0 1 6068.6
4 0 6069.4
3 0 6069.5
0 1 6069.7
2 0 6070.1
0 0 6070.3
0 1 6071.0
3 0 6071.7
0 0 6071.9
3 0 6072.9
5 1 6073.5
1 1 6074.0
3 3 6074.0
3 0 6074.3
0 2 6074.5
1 1 6075.3
2 0 6075.6
3 0 6075.7
4 5 6075.9
4 0 6076.0
1 0 6076.3
1 1 6076.6
2 2 6076.8
1 0 6077.9
1 1 6077.9
0 1 6078.0
0 0 6078.6
4 0 6078.7
4 3 6079.9
0 4 6080.3
4 0 6081.1
3 0 6081.4
2 0 6082.0
5 5 6082.0
2 1 6082.6
2 0 6083.2
5 2 6083.5
1 1 6083.9
1 0 6084.4
2 0 6084.8
5 0 6084.8
2 1 6085.2
3 2 6085.4
1 0 6086.2
5 0 6086.6
1 4 6086.6
3 0 6087.3
3 0 6088.8
3 0 6089.9
2 0 6090.3
3 0 6091.0
2 3 6091.2
3 1 6091.3
2 4 6091.3
2 0 6091.7
1 4 6091.7
1 0 6091.9
3 0 6092.1
0 3 6092.6
0 2 6092.7
0 5 6093.5
0 2 6093.7
0 3 6094.2
0 2 6094.7
4 0 6094.9
0 1 6095.1
4 0 6096.1
2 1 6096.1
3 0 6096.3
3 3 6096.3
0 2 6096.3
1 2 6096.5
3 4 6096.5
1 3 6096.9
0 1 6097.0
0 3 6097.2
4 0 6097.3
0 4 6097.8
2 4 6097.8
3 0 6097.9
1 2 6098.2
1 3 6098.3
0 2 6098.5
1 2 6099.6
2 2 6099.8
1 4 6100.2
1 1 6100.5
5 0 6100.7
3 1 6101.0
0 3 6101.3
1 2 6101.3
0 4 6101.5
1 1 6101.6
5 0 6102.0
2 2 6102.0
4 0 6102.6
4 3 6102.7
1 2 6102.7
0 4 6102.7
0 3 6103.0
4 4 6103.0
1 1 6103.2
2 4 6103.3
5 0 6103.5
2 3 6103.5
2 2 6103.5
2 1 6103.6
1 2 6103.9
4 0 6104.0
0 4 6104.0
0 2 6104.2
0 5 6104.2
2 2 6105.0
3 0 6105.4
1 3 6105.5
2 1 6105.7
2 2 6106.3
3 2 6106.6
0 2 6107.0
1 3 6107.3
5 3 6107.4
3 1 6107.6
2 1 6107.7
2 2 6107.7
1 5 6107.7
1 4 6107.9
0 5 6108.0
1 1 6108.4
2 2 6108.7
4 5 6108.7
2 1 6109.0
1 3 6109.2
3 2 6109.4
0 3 6109.4
0 5 6109.4
5 0 6109.7
2 2 6109.7
5 5 6109.7
1 2 6109.9
1 4 6110.0
3 1 6110.4
2 3 6111.0
0 5 6111.0
2 2 6111.3
1 5 6111.3
2 5 6111.7
3 2 6111.8
5 0 6112.0
1 2 6112.1
3 1 6112.4
2 3 6112.6
0 5 6112.6
0 3 6113.1
4 2 6113.3
1 5 6113.3
1 3 6113.5
2 5 6113.6
3 2 6113.9
0 0 6114.0
3 1 6114.2
2 4 6114.2
0 3 6114.3
2 3 6114.4
0 4 6114.4
1 5 6114.6
0 5 6114.9
3 2 6115.1
3 1 6115.3
0 3 6115.4
2 1 6115.5
2 2 6115.8
2 5 6115.8
0 4 6115.8
1 5 6116.0
0 1 6116.1
3 3 6116.1
3 2 6116.5
3 3 6117.2
3 5 6117.2
5 2 6117.5
1 5 6117.5
4 1 6117.7
2 5 6117.9
0 4 6118.0
1 3 6118.1
1 4 6118.4
3 3 6118.6
2 3 6118.6
5 0 6118.7
4 1 6118.8
4 5 6118.8
2 5 6119.1
1 3 6119.2
0 0 6119.6
3 3 6119.6
1 4 6119.9
4 2 6120.0
2 5 6120.2
1 3 6120.3
4 1 6120.6
3 5 6120.6
4 5 6120.6
3 1 6121.0
0 3 6121.1
2 4 6121.1
2 2 6121.4
4 2 6121.5
1 4 6121.5
0 2 6121.7
4 5 6121.8
2 5 6121.8
2 4 6122.4
5 1 6122.7
4 3 6122.7
0 5 6122.9
2 5 6123.2
2 3 6123.3
4 0 6123.6
3 5 6123.6
3 2 6123.7
4 3 6123.7
3 3 6123.9
5 1 6124.0
2 4 6124.4
2 3 6124.6
4 3 6124.8
4 5 6124.8
5 1 6125.0
3 5 6125.0
0 4 6125.1
3 4 6125.2
2 2 6125.4
0 5 6125.5
2 4 6125.5
5 2 6125.6
5 5 6125.8
2 3 6125.9
0 3 6125.9
5 1 6126.2
3 4 6126.2
3 5 6126.2
1 0 6126.3
5 2 6126.7
1 3 6126.9
4 5 6126.9
4 1 6127.1
2 2 6127.1
2 4 6127.1
1 2 6127.5
3 4 6127.5
5 2 6127.8
3 5 6127.8
3 3 6128.2
5 0 6128.3
5 3 6128.5
4 5 6128.5
0 4 6128.5
3 0 6128.7
3 4 6128.9
5 2 6129.0
1 4 6129.4
4 3 6129.5
4 5 6129.5
3 3 6129.8
4 4 6129.9
1 5 6129.9
5 3 6130.1
3 4 6130.2
4 1 6130.5
4 5 6130.5
3 0 6130.6
3 2 6130.6
5 5 6130.6
5 2 6130.9
4 4 6130.9
3 3 6131.1
1 4 6131.7
5 1 6131.8
4 5 6131.9
1 5 6132.2
4 4 6132.3
3 4 6132.5
3 2 6132.8
4 5 6133.0
2 4 6133.4
2 2 6133.4
5 1 6133.6
4 4 6133.6
4 3 6133.8
5 3 6134.0
5 5 6134.3
5 4 6134.3
4 2 6134.9
4 4 6134.9
4 3 6135.3
2 4 6135.5
5 4 6135.7
2 5 6135.9
0 3 6135.9
1 3 6135.9
5 5 6136.0
4 4 6136.3
4 2 6136.5
5 4 6136.7
2 3 6136.7
3 2 6136.8
5 1 6137.1
4 3 6137.1
3 4 6137.9
5 4 6138.4
2 4 6138.9
5 3 6139.4
3 1 6139.8
3 4 6139.8
0 0 6140.0
3 2 6140.1
5 4 6140.5
5 2 6140.6
5 3 6140.8
2 0 6141.0
3 5 6141.0
1 3 6141.3
4 2 6141.4
0 1 6141.5
5 1 6141.9
0 2 6142.2
5 3 6142.5
1 2 6143.0
4 4 6143.0
0 2 6144.3
1 0 6144.8
2 3 6144.8
3 0 6145.1
3 3 6145.6
4 4 6145.8
2 5 6146.0
0 1 6146.2
0 2 6146.3
1 0 6146.6
5 2 6146.6
4 5 6146.7
1 2 6146.8
0 3 6147.1
2 2 6147.2
4 2 6147.6
5 4 6147.8
0 1 6148.0
0 2 6148.2
5 1 6148.4
1 2 6148.4
0 3 6148.8
0 5 6149.0
5 4 6149.7
0 1 6149.9
0 0 6149.9
1 2 6150.0
1 4 6150.1
0 2 6150.1
1 3 6150.3
4 0 6150.5
2 0 6150.9
5 3 6151.1
3 2 6151.2
3 5 6151.6
1 1 6151.7
2 2 6151.9
0 0 6152.0
3 3 6152.0
1 2 6152.1
1 3 6152.3
5 5 6152.6
1 1 6152.9
5 4 6153.0
2 2 6153.7
0 3 6153.7
1 1 6154.0
0 0 6154.0
0 2 6154.1
1 3 6154.1
2 5 6154.5
2 2 6154.9
4 3 6155.0
5 0 6155.3
5 2 6155.3
1 1 6155.6
2 5 6155.6
4 2 6155.7
0 2 6155.8
1 5 6156.1
2 2 6156.2
1 0 6156.5
3 0 6156.6
1 3 6156.6
2 1 6157.4
2 2 6157.4
4 5 6157.5
1 0 6158.1
3 0 6158.2
1 3 6158.3
0 3 6158.3
3 2 6158.7
2 3 6159.0
3 5 6159.1
2 1 6159.3
3 1 6159.8
2 2 6159.9
3 4 6159.9
3 2 6160.0
1 2 6160.0
2 0 6160.3
3 5 6160.4
2 5 6161.1
3 1 6161.4
3 2 6161.4
2 3 6161.4
1 2 6161.8
2 0 6162.0
5 3 6162.1
1 5 6162.2
3 2 6162.5
2 3 6162.7
4 3 6162.7
3 1 6162.8
5 5 6163.2
2 0 6163.8
3 2 6163.8
2 3 6164.1
4 5 6164.1
3 1 6164.2
3 0 6164.2
4 2 6164.6
2 5 6164.6
3 3 6165.0
0 1 6165.2
4 4 6165.2
3 0 6165.3
2 2 6165.3
4 0 6165.4
3 5 6165.6
4 5 6165.7
4 1 6166.4
4 2 6166.5
3 3 6166.5
0 2 6167.2
2 2 6167.3
0 1 6167.4
3 0 6167.6
4 0 6167.6
5 3 6167.7
3 5 6167.8
4 1 6168.1
3 3 6168.1
4 2 6168.2
0 5 6168.6
0 3 6168.8
3 0 6168.9
0 0 6169.3
5 5 6169.7
3 2 6170.0
4 5 6170.1
4 1 6170.4
3 1 6170.4
4 3 6170.5
0 0 6171.1
5 4 6171.1
1 1 6171.3
4 0 6171.4
5 0 6171.4
1 3 6171.7
3 5 6171.7
3 2 6171.9
1 5 6172.1
4 5 6172.2
5 2 6172.3
5 1 6172.5
1 1 6172.6
0 4 6172.8
5 0 6172.9
1 5 6173.1
0 5 6173.1
0 2 6173.3
4 0 6173.5
0 1 6173.5
4 3 6173.7
5 2 6173.8
1 1 6174.1
5 1 6174.3
1 0 6174.3
4 1 6174.5
4 5 6174.9
0 5 6175.0
5 5 6175.1
1 5 6175.3
0 3 6175.4
1 0 6175.6
2 5 6176.9
5 5 6177.0
2 1 6177.1
1 0 6177.3
5 3 6177.4
4 2 6177.4
2 3 6177.8
1 1 6177.9
1 2 6177.9
1 5 6178.1
3 0 6178.9
5 5 6178.9
2 5 6179.1
2 1 6179.3
1 4 6179.3
3 0 6180.1
3 1 6180.2
1 1 6180.2
2 0 6180.2
1 3 6180.3
5 1 6180.4
5 5 6181.1
3 5 6181.3
1 5 6181.5
3 1 6181.7
2 0 6181.7
2 4 6181.8
4 0 6182.5
2 0 6182.9
0 3 6182.9
0 2 6183.0
3 1 6183.1
3 5 6183.3
5 0 6183.4
2 1 6183.4
2 2 6183.5
0 3 6184.4
2 0 6184.9
0 2 6184.9
2 5 6184.9
0 0 6185.5
4 0 6185.5
0 1 6185.8
3 0 6185.9
3 2 6186.1
0 3 6186.2
0 5 6186.5
5 0 6186.6
2 1 6186.7
4 4 6186.7
0 0 6187.0
4 1 6187.1
0 2 6187.3
1 2 6187.3
0 1 6187.4
3 0 6187.5
0 3 6187.7
3 1 6187.9
4 5 6188.1
4 4 6188.1
2 0 6188.6
0 1 6188.6
1 0 6188.7
3 4 6188.9
3 0 6189.0
1 2 6189.0
1 3 6189.0
3 3 6189.0
1 0 6189.9
1 1 6190.1
1 2 6190.1
1 3 6190.6
3 1 6190.7
1 0 6191.0
1 2 6191.1
1 1 6191.4
2 2 6191.4
0 5 6191.4
1 3 6191.7
5 0 6191.8
4 0 6191.8
5 2 6191.8
5 4 6191.8
4 2 6192.1
1 5 6192.2
1 0 6192.3
0 1 6192.3
0 2 6192.3
0 3 6192.5
4 1 6192.6
1 1 6192.7
2 2 6192.9
2 0 6193.0
4 0 6193.1
5 5 6193.1
0 1 6193.4
0 2 6193.5
1 1 6193.7
4 4 6193.7
3 0 6193.8
2 2 6194.2
3 1 6194.3
0 1 6194.5
0 3 6194.5
4 0 6194.6
2 0 6194.7
0 2 6194.7
2 1 6195.1
0 0 6195.1
4 3 6195.1
2 2 6195.7
2 0 6195.8
2 3 6195.9
3 0 6196.1
1 5 6196.3
4 1 6196.5
2 2 6196.7
0 4 6196.7
1 2 6196.9
2 1 6197.0
1 1 6197.1
2 0 6197.1
2 3 6197.1
1 0 6197.3
3 2 6197.3
5 0 6197.5
1 2 6197.9
3 1 6198.1
1 1 6198.1
2 5 6198.1
5 1 6198.2
2 1 6198.2
4 4 6198.2
3 0 6198.3
5 4 6198.5
3 2 6198.6
1 0 6198.8
5 0 6199.0
1 2 6199.0
1 3 6199.0
5 3 6199.4
3 1 6199.6
3 0 6199.6
3 2 6200.0
1 2 6200.1
1 1 6200.4
3 4 6200.5
3 0 6200.6
2 5 6200.6
0 5 6201.0
3 1 6201.2
4 0 6201.2
1 3 6201.2
3 3 6201.3
2 2 6201.6
3 0 6201.7
2 0 6201.9
3 2 6202.1
0 4 6202.1
2 1 6202.3
3 0 6202.7
5 4 6202.7
4 2 6202.8
2 2 6202.8
2 0 6202.9
3 1 6203.2
4 1 6203.3
2 1 6203.3
4 4 6203.3
4 0 6203.7
2 2 6203.9
2 3 6203.9
2 0 6204.0
4 2 6204.6
2 1 6204.7
4 0 6204.7
4 3 6204.7
0 1 6205.0
4 1 6205.1
4 4 6205.2
1 5 6205.4
0 4 6205.5
3 4 6205.5
2 2 6205.6
3 2 6205.6
1 0 6205.9
4 1 6206.2
4 0 6206.2
3 0 6206.2
3 1 6206.6
3 5 6206.7
3 2 6206.7
4 2 6206.9
4 5 6207.0
0 1 6207.1
3 0 6207.3
3 1 6207.6
3 2 6207.7
5 1 6208.1
5 2 6208.2
4 4 6208.4
3 0 6208.5
3 1 6208.6
0 3 6208.9
4 5 6209.0
3 3 6209.2
1 3 6209.3
0 5 6209.4
5 0 6209.6
5 2 6209.7
3 4 6209.7
3 2 6210.0
1 1 6210.1
1 3 6210.5
2 5 6210.5
4 5 6210.7
4 0 6210.8
4 2 6210.8
5 3 6210.8
2 0 6210.9
5 0 6211.2
5 2 6211.4
0 5 6211.4
4 1 6211.5
1 1 6211.8
0 1 6211.9
2 4 6212.0
5 1 6212.2
4 2 6212.2
1 3 6212.2
4 0 6212.4
5 4 6212.6
5 0 6212.7
0 0 6212.8
1 1 6212.9
1 0 6213.3
2 2 6213.3
4 0 6213.5
4 1 6213.5
4 2 6213.7
5 5 6213.7
1 5 6213.7
4 3 6213.9
3 5 6214.2
1 2 6214.5
2 3 6214.7
0 1 6214.9
5 1 6215.2
3 0 6215.3
5 0 6215.3
0 3 6215.7
1 5 6216.1
5 1 6216.2
5 2 6216.2
2 0 6216.4
2 3 6216.5
1 4 6216.5
0 4 6216.6
0 5 6216.8
5 0 6217.1
2 2 6217.1
5 1 6217.2
3 2 6217.6
5 3 6217.6
0 1 6217.9
1 1 6217.9
2 0 6217.9
0 4 6217.9
2 1 6218.0
3 3 6218.0
0 5 6218.1
5 0 6218.3
5 2 6218.3
1 0 6218.6
2 2 6218.8
5 3 6219.1
0 4 6219.2
2 5 6219.4
0 3 6219.5
0 5 6219.5
4 4 6219.7
2 0 6220.1
3 3 6220.2
0 4 6220.3
3 0 6220.5
3 2 6220.5
0 0 6220.6
0 3 6220.9
4 3 6221.0
0 5 6221.0
1 3 6221.3
2 4 6221.3
3 0 6221.7
1 4 6221.7
0 1 6221.9
4 0 6221.9
3 2 6222.1
0 3 6222.4
3 0 6222.8
5 3 6223.0
0 2 6223.1
1 4 6223.4
1 5 6223.4
3 5 6223.4
0 0 6223.5
1 3 6223.5
3 0 6223.9
2 0 6224.0
0 1 6224.2
0 3 6224.2
2 3 6224.2
0 2 6224.6
1 3 6224.7
0 4 6224.9
3 4 6225.0
1 5 6225.3
4 0 6225.4
4 5 6225.4
1 4 6225.4
3 0 6225.7
1 1 6225.7
1 3 6225.8
4 3 6226.0
4 0 6226.5
0 0 6226.5
5 0 6226.7
1 5 6226.7
3 4 6226.7
1 3 6227.1
2 4 6227.2
1 2 6227.4
4 0 6227.5
1 1 6227.8
3 3 6227.8
4 5 6227.8
1 0 6227.9
0 4 6227.9
1 3 6228.3
2 3 6228.3
1 2 6228.6
2 4 6228.8
0 3 6229.0
4 4 6229.0
4 0 6229.3
2 3 6229.5
1 3 6229.5
1 0 6229.7
1 2 6230.0
1 4 6230.0
3 0 6230.1
2 5 6230.1
5 5 6230.1
4 0 6230.3
2 4 6230.3
3 1 6230.5
2 3 6230.7
5 0 6231.0
2 0 6231.2
0 3 6231.2
3 2 6231.2
2 4 6231.4
4 4 6231.4
2 5 6231.5
2 1 6231.7
4 3 6231.7
4 0 6231.8
4 1 6232.2
5 4 6232.2
5 0 6232.4
2 2 6232.4
5 5 6232.4
2 0 6232.5
2 3 6232.5
3 4 6232.5
1 4 6232.9
2 5 6233.0
5 0 6233.6
5 4 6233.6
3 3 6233.9
3 4 6233.9
2 2 6234.0
2 0 6234.2
5 1 6234.2
5 0 6234.6
1 3 6234.6
2 3 6234.7
3 0 6234.8
0 4 6235.0
2 2 6235.0
3 4 6235.1
3 3 6235.1
4 0 6235.4
5 4 6235.4
5 3 6235.5
0 1 6235.7
5 0 6235.8
3 5 6235.8
3 0 6236.4
3 2 6236.4
4 2 6236.4
3 4 6236.4
3 3 6236.5
2 2 6236.8
2 4 6236.8
1 0 6237.0
5 0 6237.3
0 1 6237.6
4 0 6237.7
3 5 6237.7
3 2 6238.0
3 3 6238.0
5 3 6238.0
3 0 6238.1
3 4 6238.1
1 5 6238.3
4 4 6238.4
3 3 6239.0
0 0 6239.1
4 0 6239.4
0 1 6239.4
4 5 6239.4
4 4 6239.5
3 2 6239.7
5 2 6239.7
4 3 6239.7
2 3 6239.7
0 3 6239.8
0 2 6240.1
1 1 6240.3
4 0 6240.5
4 5 6240.6
3 2 6240.8
4 2 6240.9
4 4 6241.0
0 1 6241.3
4 3 6241.4
1 2 6241.4
2 5 6241.7
1 3 6241.9
3 4 6241.9
4 0 6242.0
5 0 6242.0
4 2 6242.0
4 4 6242.0
4 5 6242.0
1 0 6242.3
5 3 6242.4
2 5 6242.8
4 1 6243.0
4 3 6243.1
4 2 6243.1
4 4 6243.1
5 0 6243.4
4 5 6243.4
5 3 6243.7
1 1 6243.8
1 0 6243.9
3 1 6244.1
3 3 6244.1
3 2 6244.2
4 2 6244.4
2 5 6244.4
5 4 6244.4
5 5 6244.5
5 0 6244.7
4 5 6244.7
5 3 6244.8
0 3 6245.1
1 0 6245.5
0 4 6245.5
1 1 6245.7
4 2 6245.8
3 5 6245.9
5 2 6245.9
5 3 6245.9
5 4 6246.4
0 4 6246.6
0 3 6246.8
5 1 6246.9
4 5 6246.9
5 0 6247.1
4 2 6247.1
4 1 6247.2
0 1 6247.2
5 3 6247.2
5 5 6247.3
0 0 6247.5
5 2 6247.8
2 2 6248.0
0 4 6248.1
3 3 6248.3
0 3 6248.5
4 2 6248.5
0 5 6248.8
3 5 6248.9
2 0 6249.2
5 3 6249.2
5 2 6249.5
3 2 6249.5
5 4 6249.6
5 1 6250.1
4 2 6250.3
3 1 6250.5
2 3 6250.8
1 0 6250.9
5 5 6250.9
2 0 6251.1
5 2 6251.1
4 3 6251.1
1 4 6251.2
1 3 6251.9
5 4 6252.1
5 2 6252.3
1 1 6252.5
0 0 6252.6
3 4 6252.6
3 3 6252.8
3 0 6253.0
1 3 6253.2
1 2 6253.2
0 3 6253.3
1 4 6253.3
5 2 6253.6
3 4 6253.6
1 0 6253.8
4 2 6253.8
1 5 6253.8
0 0 6254.0
0 1 6254.3
3 0 6254.5
5 3 6254.5
4 1 6255.0
3 4 6255.0
0 2 6255.8
0 0 6255.9
4 5 6255.9
1 3 6256.0
1 5 6256.2
2 0 6256.3
2 3 6256.3
4 4 6256.5
3 0 6256.9
0 2 6256.9
1 0 6257.2
3 5 6257.2
4 1 6257.5
2 3 6257.6
1 2 6257.6
4 4 6257.7
4 0 6257.9
1 3 6258.0
2 4 6258.3
1 1 6258.5
5 0 6258.6
1 0 6258.7
2 3 6258.7
2 0 6259.0
5 2 6259.0
0 1 6259.2
4 4 6259.2
1 1 6259.5
4 0 6259.5
0 1 6260.3
0 2 6260.3
2 3 6260.3
1 3 6260.5
5 1 6260.6
5 4 6260.6
2 4 6260.6
2 5 6260.6
1 2 6260.7
2 2 6261.0
4 2 6261.0
4 3 6261.0
0 3 6261.4
0 1 6261.9
0 5 6261.9
4 5 6261.9
0 2 6261.9
3 0 6262.0
2 0 6262.0
0 4 6262.2
3 3 6262.3
2 3 6262.4
0 3 6262.4
1 2 6262.6
0 2 6262.9
2 0 6263.0
0 5 6263.0
5 4 6263.2
0 3 6263.4
2 2 6263.4
3 3 6263.6
1 1 6263.7
5 2 6263.9
2 0 6264.0
2 1 6264.0
0 2 6264.3
3 3 6264.6
1 2 6264.7
3 5 6264.7
0 5 6265.2
5 3 6265.3
2 1 6265.5
1 1 6265.6
5 0 6265.6
3 3 6265.6
3 2 6266.0
1 2 6266.2
0 0 6266.3
1 3 6266.3
2 2 6266.3
3 5 6266.3
0 1 6266.4
5 5 6266.4
3 4 6266.4
1 1 6266.7
3 0 6266.7
3 2 6267.0
1 4 6267.2
1 3 6267.6
3 0 6267.7
1 2 6267.7
0 5 6267.7
4 1 6268.0
5 5 6268.0
1 0 6268.2
1 5 6268.2
2 0 6268.3
3 1 6268.3
0 3 6268.3
3 3 6268.6
2 1 6268.7
3 4 6268.7
3 0 6268.9
1 1 6268.9
1 2 6269.0
0 5 6269.2
0 0 6269.3
3 1 6269.3
4 3 6269.5
2 1 6269.7
4 2 6269.9
2 2 6269.9
4 5 6270.0
1 5 6270.0
2 0 6270.2
3 1 6270.6
0 3 6270.6
4 3 6270.7
0 4 6270.7
0 0 6270.9
2 1 6270.9
2 2 6270.9
2 4 6271.0
4 2 6271.2
4 5 6271.6
0 3 6271.9
0 4 6271.9
1 5 6272.2
2 1 6272.3
4 0 6272.3
3 0 6272.3
0 0 6272.3
4 2 6272.5
4 4 6272.6
2 5 6272.8
4 3 6272.9
2 3 6272.9
4 1 6273.0
2 2 6273.1
3 0 6273.3
5 1 6273.3
0 3 6273.3
0 5 6273.3
4 0 6273.5
0 0 6273.8
2 0 6273.8
1 5 6273.8
4 5 6274.1
3 1 6274.2
4 1 6274.2
3 2 6274.2
1 0 6274.4
4 2 6274.4
2 5 6274.4
4 4 6274.4
0 2 6274.5
1 3 6274.6
0 5 6274.6
3 0 6274.8
0 3 6274.8
3 4 6275.4
5 2 6275.5
5 3 6275.5
5 5 6275.5
0 0 6275.6
2 5 6275.6
0 2 6275.8
3 2 6275.9
3 1 6276.1
1 0 6276.1
1 2 6276.1
1 3 6276.4
4 0 6276.5
5 5 6276.6
0 2 6276.8
3 4 6276.8
2 5 6276.8
0 5 6276.8
5 0 6276.9
0 4 6277.1
1 0 6277.2
5 2 6277.2
2 1 6277.4
5 3 6277.4
1 3 6277.5
3 0 6277.6
0 2 6277.8
5 5 6277.8
3 1 6277.9
2 5 6278.1
1 0 6278.4
4 0 6278.4
5 2 6278.4
2 2 6278.4
5 4 6278.4
4 1 6278.5
5 0 6278.5
1 2 6278.5
1 3 6278.5
0 4 6278.5
3 3 6278.6
0 5 6278.6
0 1 6278.8
0 2 6278.8
4 2 6278.8
3 5 6278.8
1 5 6278.9
1 0 6279.4
5 1 6279.5
2 2 6279.5
3 2 6279.5
1 3 6279.5
5 5 6279.5
4 0 6279.7
5 2 6279.8
1 2 6280.0
4 2 6280.0
4 1 6280.1
0 2 6280.1
5 4 6280.2
1 1 6280.4
0 4 6280.5
1 0 6281.0
4 2 6281.0
3 5 6281.0
4 4 6281.0
5 0 6281.1
4 1 6281.1
1 2 6281.2
1 3 6281.2
4 0 6281.4
2 2 6281.4
2 3 6281.5
2 0 6281.9
5 0 6282.1
1 1 6282.2
3 2 6282.2
1 5 6282.4
1 2 6282.5
2 3 6282.7
0 1 6282.8
4 1 6282.9
5 1 6282.9
5 0 6283.1
2 0 6283.1
3 5 6283.4
2 1 6283.5
3 2 6283.5
2 2 6283.6
1 5 6283.7
2 3 6283.9
1 4 6283.9
4 3 6284.1
5 0 6284.2
1 2 6284.2
5 2 6284.2
2 1 6284.5
5 1 6284.5
2 0 6284.7
0 3 6284.7
3 2 6284.8
1 5 6285.4
2 1 6285.5
2 2 6285.5
0 2 6285.5
2 3 6285.8
1 4 6286.2
5 1 6286.4
5 0 6286.5
1 1 6286.8
2 1 6286.8
3 2 6286.8
2 2 6286.8
4 5 6286.8
2 3 6287.5
5 3 6287.7
3 1 6287.8
2 5 6288.0
1 3 6288.4
2 2 6288.4
3 4 6288.4
4 5 6288.7
3 3 6289.0
0 3 6289.5
5 2 6289.5
2 5 6289.5
3 1 6289.7
5 3 6289.7
3 4 6289.8
3 3 6290.3
3 2 6290.3
0 2 6290.4
3 1 6290.7
4 4 6290.7
2 4 6291.2
4 1 6291.3
3 3 6291.4
0 3 6291.4
3 2 6291.6
4 4 6291.7
2 0 6292.2
4 1 6292.5
2 3 6292.6
0 3 6292.8
2 4 6292.8
4 3 6292.9
3 5 6292.9
1 3 6293.2
3 2 6293.3
4 4 6293.3
4 1 6293.6
3 0 6293.8
0 1 6293.8
4 3 6294.1
0 3 6294.2
4 2 6294.2
5 4 6294.2
4 0 6294.5
3 5 6294.5
3 4 6295.0
4 1 6295.1
0 2 6295.1
1 2 6295.2
5 4 6295.4
4 4 6295.4
0 1 6295.5
5 1 6295.7
1 3 6295.7
4 3 6295.8
5 3 6295.8
4 2 6296.0
3 3 6296.4
5 4 6296.4
3 4 6296.6
5 0 6297.0
0 1 6297.0
4 3 6297.0
0 2 6297.0
5 1 6297.1
1 3 6297.1
4 2 6297.1
5 3 6297.4
4 1 6297.5
2 3 6297.7
5 0 6298.1
2 2 6298.1
3 4 6298.3
3 3 6298.3
1 1 6298.4
4 0 6298.4
4 5 6298.5
1 3 6298.5
4 2 6298.7
4 4 6298.8
5 3 6298.8
5 4 6299.0
5 1 6299.1
1 1 6299.8
1 2 6300.0
5 3 6300.1
