### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
2 2 6029.0
1 5 6029.0
1 3 6029.5
2 1 6030.0
2 5 6030.1
4 1 6030.3
5 5 6030.5
3 1 6030.6
5 4 6030.9
1 3 6030.9
3 0 6031.0
1 2 6031.3
0 3 6031.4
5 5 6031.9
4 4 6032.1
1 3 6032.1
4 0 6032.2
5 3 6032.6
2 5 6032.7
1 2 6032.8
5 4 6032.8
4 0 6033.6
2 2 6033.7
4 1 6033.9
3 4 6033.9
4 2 6034.1
4 4 6034.3
4 1 6034.9
1 0 6035.0
3 5 6035.2
2 1 6035.3
3 1 6035.3
4 0 6035.4
0 0 6035.4
5 5 6035.4
3 3 6035.4
2 2 6035.8
2 0 6036.1
3 2 6036.1
0 3 6036.1
3 5 6036.8
4 2 6036.9
4 0 6037.1
3 4 6037.2
2 2 6037.3
0 4 6037.6
2 3 6037.8
2 2 6038.7
0 5 6038.7
3 5 6038.8
2 4 6038.9
0 1 6039.2
5 1 6039.2
3 1 6039.3
0 5 6039.7
5 2 6039.9
3 0 6040.3
5 4 6040.3
4 5 6040.3
2 1 6040.6
4 1 6040.6
1 1 6040.8
0 4 6040.8
5 1 6041.1
1 3 6041.2
1 4 6041.3
0 5 6041.5
4 0 6041.8
4 4 6042.0
0 0 6042.2
3 3 6042.2
5 4 6042.6
1 5 6042.6
3 2 6042.7
0 4 6042.8
4 5 6042.8
5 2 6043.1
2 1 6043.2
0 5 6043.4
0 0 6043.7
3 2 6043.9
2 2 6044.0
0 4 6044.0
1 2 6044.1
4 2 6044.1
1 5 6044.5
3 3 6044.6
1 1 6044.9
4 1 6045.0
4 5 6045.3
0 0 6045.4
3 4 6045.5
0 4 6045.8
1 4 6045.8
1 3 6045.8
4 0 6045.9
0 2 6046.0
0 1 6046.0
1 5 6046.0
5 5 6046.0
1 4 6046.8
0 0 6046.9
3 1 6047.1
1 5 6047.3
1 4 6047.8
5 1 6047.9
2 5 6047.9
4 1 6048.3
1 3 6048.3
0 0 6048.5
4 2 6048.5
5 4 6048.5
1 5 6048.6
0 4 6048.7
5 5 6048.8
0 5 6049.0
1 4 6049.2
2 5 6049.4
0 1 6049.5
5 2 6049.5
4 2 6049.6
4 1 6049.7
1 0 6049.9
3 2 6050.1
0 4 6050.2
4 4 6050.2
1 4 6050.4
2 3 6050.4
0 1 6050.5
1 3 6050.5
2 5 6050.5
0 5 6050.6
0 3 6051.0
0 2 6051.1
5 5 6051.1
2 4 6051.8
1 0 6051.9
0 1 6051.9
2 5 6052.3
3 5 6052.7
1 0 6053.0
2 5 6053.3
2 4 6053.6
0 5 6053.6
5 2 6053.7
0 1 6053.8
5 1 6053.8
5 4 6053.8
3 3 6053.9
1 0 6054.1
2 3 6054.2
3 5 6054.2
1 5 6054.2
0 3 6054.3
1 4 6054.6
1 3 6054.7
2 4 6054.7
1 1 6054.9
2 5 6054.9
3 4 6055.2
1 0 6055.5
3 5 6055.5
1 5 6055.5
4 0 6055.6
2 0 6055.8
1 1 6055.9
4 1 6056.0
2 3 6056.1
2 1 6056.3
3 4 6056.4
1 3 6056.5
3 5 6056.7
0 1 6056.9
2 2 6056.9
1 0 6057.0
0 2 6057.0
3 2 6057.3
1 4 6057.3
5 5 6057.3
1 5 6057.3
3 4 6057.4
2 0 6057.6
5 3 6057.7
1 1 6057.8
4 5 6057.8
0 1 6058.1
4 2 6058.1
0 0 6058.5
3 4 6058.5
2 0 6058.6
1 3 6058.6
2 5 6058.7
0 3 6058.8
3 5 6059.0
1 1 6059.2
4 4 6059.2
0 1 6059.3
4 5 6059.4
2 4 6059.9
2 0 6060.0
2 1 6060.0
3 1 6060.1
3 3 6060.1
2 5 6060.1
4 4 6060.3
3 4 6060.4
0 3 6060.5
4 5 6060.5
2 0 6061.3
2 3 6061.4
0 4 6061.5
2 4 6061.5
4 5 6061.5
5 5 6061.5
2 5 6061.7
2 1 6061.8
0 5 6061.8
0 0 6061.9
1 1 6061.9
4 4 6061.9
3 3 6062.1
1 0 6062.2
3 0 6062.3
0 1 6062.3
4 3 6062.3
0 3 6062.6
4 5 6062.7
1 5 6062.7
2 0 6063.0
2 2 6063.0
5 5 6063.0
5 4 6063.2
1 1 6063.5
2 3 6063.5
0 5 6063.5
3 0 6063.6
1 0 6063.7
5 2 6063.7
3 5 6063.7
4 4 6063.9
3 4 6064.0
4 5 6064.1
2 5 6064.2
5 4 6064.4
5 5 6064.4
3 5 6064.9
3 0 6065.0
1 3 6065.0
3 4 6065.3
4 3 6065.3
1 1 6065.5
4 1 6065.6
5 5 6065.6
3 1 6065.8
0 4 6065.8
1 0 6065.9
5 4 6065.9
3 5 6065.9
3 3 6066.0
3 0 6066.2
4 3 6066.6
3 4 6066.6
3 1 6066.8
1 5 6066.8
5 5 6066.9
5 4 6067.2
1 3 6067.2
3 5 6067.2
0 2 6067.3
2 0 6067.5
3 3 6067.5
3 0 6067.6
2 1 6067.8
3 1 6067.8
0 5 6067.9
5 5 6068.2
4 5 6068.6
1 5 6068.8
5 4 6068.9
3 3 6068.9
3 5 6069.0
5 3 6069.3
3 0 6069.4
1 4 6069.4
2 0 6069.5
4 0 6069.8
4 5 6069.8
4 4 6069.9
2 1 6070.2
0 5 6070.2
0 3 6070.3
0 4 6070.6
0 1 6070.7
4 1 6071.0
5 3 6071.0
4 0 6071.2
1 0 6071.4
4 5 6071.8
4 4 6071.9
2 3 6072.0
5 1 6072.1
3 0 6072.3
4 1 6072.3
4 3 6072.3
5 3 6072.3
3 1 6072.4
0 5 6072.4
4 0 6072.5
0 1 6072.7
1 4 6072.7
2 4 6072.8
4 5 6072.9
2 0 6073.4
4 3 6073.6
2 5 6073.8
3 0 6074.0
0 1 6074.0
5 5 6074.0
0 3 6074.1
4 2 6074.2
0 0 6074.3
3 1 6074.5
5 4 6074.7
1 5 6074.7
3 4 6074.9
5 5 6075.0
3 2 6075.1
4 5 6075.5
4 3 6075.6
0 3 6075.8
0 1 6075.9
5 1 6076.0
5 5 6076.2
1 0 6076.3
0 4 6076.4
5 4 6076.7
1 5 6076.7
2 4 6076.8
4 0 6076.9
0 5 6077.1
5 2 6077.2
5 5 6077.3
1 3 6077.6
5 3 6077.6
0 3 6077.7
1 1 6078.0
5 1 6078.0
1 0 6078.1
4 0 6078.2
0 0 6078.4
0 4 6078.5
1 5 6078.5
4 1 6078.7
3 0 6079.0
1 1 6079.1
2 1 6079.3
0 5 6079.3
4 4 6079.4
5 5 6079.5
5 3 6079.7
1 0 6079.9
3 4 6079.9
2 4 6079.9
5 1 6080.1
1 3 6080.1
1 1 6080.2
0 4 6080.2
4 2 6080.3
0 3 6081.0
0 2 6081.2
1 1 6081.4
0 1 6081.4
1 4 6081.4
3 5 6081.5
4 2 6081.6
1 3 6081.6
5 4 6081.8
1 0 6082.0
2 5 6082.3
1 4 6082.6
0 3 6082.7
0 1 6083.0
3 3 6083.0
1 5 6083.1
4 0 6083.4
0 2 6083.4
5 5 6083.4
2 0 6083.5
2 2 6083.7
0 4 6083.7
3 4 6083.7
1 2 6083.9
1 4 6083.9
1 0 6084.0
2 1 6084.0
3 1 6084.1
5 1 6084.1
2 5 6084.1
0 5 6084.2
2 0 6084.5
0 3 6084.5
3 2 6084.6
0 1 6085.0
2 3 6085.0
1 4 6085.0
1 5 6085.2
4 5 6085.3
2 1 6085.7
5 2 6085.7
0 3 6085.7
5 4 6085.7
1 3 6085.9
0 2 6086.1
3 4 6086.1
2 0 6086.2
1 2 6086.2
4 3 6086.5
0 0 6086.6
5 2 6086.7
2 1 6086.7
1 1 6086.7
2 4 6086.7
1 3 6086.9
2 0 6087.7
5 2 6087.7
2 4 6087.7
0 2 6087.8
3 5 6088.2
1 1 6088.4
4 5 6088.6
2 4 6088.7
2 2 6088.8
1 3 6088.8
2 0 6089.0
0 2 6089.0
4 2 6089.1
2 5 6089.1
3 5 6089.2
5 3 6089.4
0 5 6089.6
3 0 6089.8
1 0 6089.9
0 1 6090.0
1 5 6090.1
3 1 6090.3
1 3 6090.3
1 2 6090.7
3 3 6090.8
4 4 6090.8
2 3 6090.9
5 5 6090.9
3 0 6091.1
2 2 6091.1
1 1 6091.2
3 1 6091.3
2 5 6091.3
0 5 6091.5
0 1 6091.6
0 2 6091.7
2 1 6091.9
5 3 6091.9
1 4 6092.0
3 0 6092.1
1 2 6092.1
3 4 6092.1
5 2 6092.4
2 3 6092.4
3 2 6092.7
3 4 6093.1
0 2 6093.3
2 1 6093.3
5 5 6093.3
4 5 6093.6
3 0 6093.8
0 3 6093.9
1 2 6094.0
2 3 6094.0
3 4 6094.1
3 3 6094.1
3 2 6094.3
4 4 6094.3
2 0 6094.5
2 2 6094.5
1 1 6094.8
1 5 6094.9
4 5 6095.0
4 3 6095.2
5 5 6095.2
2 3 6095.4
4 1 6095.7
5 1 6095.7
4 0 6095.8
2 2 6096.0
3 3 6096.0
0 3 6096.0
2 1 6096.4
1 1 6096.5
3 1 6096.5
0 5 6096.8
1 2 6097.0
4 4 6097.0
4 2 6097.2
2 3 6097.2
4 0 6097.3
2 2 6097.6
3 3 6097.6
3 1 6097.8
0 2 6098.0
4 4 6098.0
0 5 6098.2
5 5 6098.2
4 0 6098.5
4 3 6098.5
1 2 6098.6
2 2 6098.6
4 2 6098.6
1 1 6098.8
3 3 6098.8
5 4 6098.8
3 0 6098.9
0 4 6098.9
2 1 6099.1
3 1 6099.3
0 5 6099.5
3 2 6099.7
4 4 6099.7
5 5 6099.7
4 3 6099.8
2 1 6100.2
3 3 6100.2
5 1 6100.5
1 3 6100.5
3 0 6100.9
3 2 6101.0
5 2 6101.0
0 4 6101.0
4 3 6101.1
4 1 6101.3
4 4 6101.3
2 1 6101.5
1 5 6101.5
2 5 6101.7
1 1 6102.2
0 4 6102.2
5 2 6102.3
0 0 6102.5
5 1 6102.5
3 3 6102.5
2 1 6102.7
4 1 6102.7
1 4 6102.7
4 3 6102.7
4 0 6102.8
3 2 6102.9
3 5 6102.9
2 2 6103.0
5 3 6103.1
0 1 6103.4
5 2 6103.5
0 4 6103.5
5 4 6103.6
1 5 6103.6
3 1 6103.8
2 2 6104.2
4 2 6104.2
1 4 6104.2
4 0 6104.3
4 1 6104.4
3 0 6104.8
5 3 6104.9
5 4 6105.1
0 5 6105.1
5 1 6105.2
4 3 6105.5
3 1 6105.6
4 2 6105.6
2 2 6105.7
0 4 6105.7
1 4 6105.9
1 0 6106.1
4 0 6106.3
5 3 6106.3
0 3 6106.3
3 0 6106.4
3 5 6106.4
5 1 6106.7
1 3 6106.7
4 1 6106.9
3 1 6107.1
4 5 6107.2
4 2 6107.3
0 3 6107.3
1 4 6107.4
2 1 6107.6
5 2 6108.1
2 5 6108.1
4 1 6108.2
5 3 6108.2
2 4 6108.2
3 2 6108.4
0 2 6108.5
5 1 6108.5
1 4 6108.6
0 4 6108.6
2 2 6109.3
0 3 6109.3
0 5 6109.3
4 2 6109.4
2 5 6109.4
5 2 6109.6
1 4 6109.6
4 0 6109.7
4 1 6109.8
0 4 6110.0
3 2 6110.1
0 5 6110.3
0 3 6110.7
5 2 6111.0
0 4 6111.0
4 0 6111.1
2 3 6111.1
2 4 6111.1
4 5 6111.3
0 5 6111.3
1 5 6111.4
1 2 6111.5
5 1 6111.7
1 3 6111.7
4 1 6111.8
0 2 6112.2
0 4 6112.2
0 5 6112.3
2 3 6112.4
2 2 6112.7
2 4 6112.7
5 3 6112.8
1 3 6112.8
4 0 6113.0
2 0 6113.0
5 1 6113.0
2 1 6113.0
0 3 6113.0
3 1 6113.1
0 4 6113.2
5 2 6113.4
0 5 6113.4
4 1 6113.9
1 3 6113.9
2 4 6114.0
1 2 6114.2
3 4 6114.4
5 1 6114.6
1 4 6114.6
0 4 6114.7
3 5 6114.7
3 1 6115.0
1 3 6115.1
5 5 6115.2
1 5 6115.2
2 4 6115.2
4 2 6115.6
0 3 6115.9
1 4 6115.9
5 1 6116.0
1 3 6116.4
3 5 6116.4
3 3 6116.7
2 2 6116.8
0 4 6116.8
1 4 6117.1
2 5 6117.1
1 5 6117.1
0 2 6117.2
1 2 6117.3
3 1 6117.6
3 4 6117.7
5 1 6117.8
4 1 6117.8
3 3 6118.0
1 3 6118.0
1 5 6118.1
1 4 6118.2
2 2 6118.4
2 3 6118.4
4 4 6119.0
3 1 6119.2
4 0 6119.3
4 1 6119.4
3 4 6119.4
0 3 6119.4
2 2 6119.8
1 4 6119.8
2 3 6119.9
1 3 6120.3
2 4 6120.3
4 5 6120.5
1 5 6120.6
4 4 6121.0
3 4 6121.0
2 5 6121.1
2 4 6121.3
5 2 6121.4
0 2 6121.5
2 3 6121.5
3 2 6122.2
2 5 6122.2
4 3 6122.5
1 4 6122.5
2 2 6122.7
1 2 6122.9
0 0 6122.9
5 4 6123.0
2 4 6123.0
1 3 6123.3
3 2 6123.4
4 1 6123.5
2 3 6123.7
5 1 6124.1
2 4 6124.1
3 3 6124.1
2 5 6124.1
4 3 6124.3
3 2 6124.6
5 4 6125.0
4 1 6125.1
3 4 6125.1
3 3 6125.1
2 5 6125.1
4 4 6125.3
3 1 6125.5
0 2 6125.7
0 1 6125.8
2 4 6125.8
4 0 6125.9
5 1 6126.2
3 2 6126.2
3 3 6126.2
3 4 6126.6
4 4 6126.6
3 5 6126.8
2 3 6126.9
2 5 6127.2
3 3 6127.3
5 3 6127.4
5 5 6127.4
0 1 6127.8
4 2 6127.8
3 4 6128.0
5 1 6128.1
2 2 6128.4
4 5 6128.4
3 5 6128.4
5 2 6128.5
3 3 6128.5
5 3 6128.6
3 2 6129.2
4 2 6129.2
5 1 6129.2
4 1 6129.7
0 0 6129.8
3 5 6129.8
4 3 6130.0
4 0 6130.2
4 2 6130.2
5 3 6130.2
0 1 6130.5
1 1 6130.6
4 4 6130.6
3 3 6130.8
3 5 6130.9
0 5 6131.3
4 4 6131.7
4 2 6131.9
4 3 6131.9
5 4 6131.9
4 5 6131.9
0 0 6132.3
3 5 6132.5
5 2 6132.7
3 4 6132.7
1 1 6132.8
4 4 6132.8
3 1 6132.9
4 5 6132.9
2 2 6133.5
5 4 6133.5
5 2 6133.7
0 4 6133.7
4 4 6133.9
4 3 6133.9
3 3 6133.9
4 5 6133.9
4 1 6134.0
1 0 6134.7
3 2 6134.7
4 2 6134.7
0 5 6134.7
5 2 6134.8
0 3 6134.8
0 1 6135.2
2 1 6135.2
3 0 6135.5
4 0 6135.6
4 3 6135.6
0 2 6135.7
4 5 6135.7
5 1 6135.9
5 4 6135.9
5 3 6135.9
1 1 6136.0
0 0 6136.1
5 2 6136.1
1 5 6136.4
4 4 6136.5
5 3 6136.9
5 4 6136.9
4 5 6137.1
5 5 6137.2
5 2 6137.8
3 5 6137.8
1 0 6137.9
2 0 6138.0
5 4 6138.0
3 3 6138.0
5 3 6138.0
2 1 6138.2
5 5 6138.6
5 1 6138.7
4 5 6138.8
5 3 6139.1
5 4 6139.1
4 1 6139.2
3 2 6139.5
1 2 6139.5
5 5 6139.6
5 2 6139.9
4 3 6139.9
1 3 6139.9
1 5 6140.0
4 2 6140.2
5 3 6140.4
5 4 6140.6
0 4 6140.6
5 5 6140.7
0 3 6140.9
4 5 6141.5
3 0 6141.7
2 5 6141.7
5 5 6141.9
4 0 6142.5
4 3 6142.9
2 0 6143.2
0 4 6143.2
5 5 6143.2
0 2 6143.3
1 2 6143.4
1 1 6144.0
5 2 6144.1
3 1 6144.1
5 5 6144.8
4 0 6145.1
0 3 6145.5
2 3 6145.5
4 2 6145.7
5 3 6145.7
2 1 6145.9
2 2 6146.6
5 5 6146.6
0 3 6146.8
2 4 6147.1
4 0 6147.4
0 2 6147.6
0 3 6147.9
0 4 6147.9
0 5 6147.9
1 3 6148.5
3 5 6148.5
0 2 6148.6
5 3 6148.6
0 3 6148.9
0 2 6149.8
5 2 6150.4
3 0 6150.9
1 1 6150.9
0 3 6150.9
3 1 6151.2
0 2 6151.5
2 2 6151.9
4 5 6151.9
0 1 6152.1
2 1 6152.3
2 5 6152.4
0 3 6152.7
3 3 6152.7
1 2 6152.8
3 2 6152.8
1 3 6152.8
3 4 6152.8
2 1 6154.0
0 2 6154.0
1 3 6154.3
1 2 6154.5
5 5 6154.6
2 3 6155.1
1 1 6155.4
1 3 6155.4
1 2 6156.0
5 1 6156.0
1 3 6156.5
1 5 6156.5
3 1 6156.6
2 2 6156.9
4 0 6157.0
1 2 6157.0
3 1 6157.9
1 3 6157.9
2 2 6158.1
1 2 6158.4
1 0 6158.5
0 3 6158.5
2 3 6158.9
4 4 6159.1
0 0 6159.2
2 2 6159.2
3 3 6159.2
1 1 6159.7
1 2 6159.9
4 2 6160.0
4 1 6160.0
4 3 6160.2
2 3 6160.3
0 3 6160.3
2 2 6160.6
0 2 6160.7
0 4 6161.0
4 0 6161.2
3 1 6161.2
5 4 6161.2
2 1 6161.4
2 3 6161.4
1 2 6161.5
4 1 6161.5
2 2 6161.9
3 4 6162.0
0 0 6162.2
3 3 6162.2
2 1 6162.6
4 1 6162.7
2 0 6163.0
1 5 6163.0
0 2 6163.4
2 3 6163.4
2 2 6163.6
0 5 6163.8
3 2 6164.0
3 1 6164.4
5 1 6164.4
4 1 6164.4
2 2 6164.8
3 4 6164.8
1 0 6165.0
2 3 6165.2
3 2 6165.3
4 3 6165.4
3 3 6165.4
1 3 6165.8
5 2 6166.0
1 2 6166.1
2 2 6166.3
3 1 6166.4
5 1 6166.4
3 2 6166.9
1 4 6167.2
3 3 6167.3
3 1 6167.7
1 2 6167.7
4 2 6168.0
3 2 6168.3
2 2 6168.3
5 1 6168.4
3 3 6168.6
0 4 6169.0
4 4 6169.0
0 5 6169.1
1 3 6169.2
3 1 6169.5
3 2 6169.9
3 3 6169.9
0 3 6170.2
4 1 6170.3
4 2 6170.6
0 0 6170.9
2 4 6171.2
3 2 6171.3
2 2 6171.4
4 1 6171.6
4 2 6171.8
4 2 6172.8
2 2 6172.8
4 3 6173.1
5 4 6173.1
4 1 6173.4
0 1 6173.4
5 2 6173.6
2 2 6174.2
2 3 6174.2
0 2 6174.3
4 2 6174.3
1 1 6174.5
4 1 6175.0
1 3 6175.2
0 5 6175.3
4 3 6175.7
4 2 6176.0
1 0 6176.4
2 2 6176.5
5 2 6176.7
5 1 6176.8
4 1 6177.1
0 5 6177.1
4 0 6177.2
4 2 6177.5
5 1 6177.9
3 2 6177.9
5 2 6178.1
2 1 6178.8
3 3 6178.9
1 1 6179.0
0 5 6179.0
5 1 6179.2
3 2 6179.2
1 3 6179.4
5 2 6179.7
4 0 6179.9
2 3 6180.1
5 3 6180.3
3 2 6180.4
4 1 6180.6
5 2 6181.3
5 1 6181.3
0 3 6181.6
3 3 6181.7
2 4 6181.8
1 2 6182.4
5 1 6183.1
1 5 6183.4
0 0 6183.7
5 2 6183.7
4 2 6183.8
4 3 6183.8
2 0 6184.2
4 0 6184.9
4 2 6185.3
2 2 6185.5
5 1 6185.5
3 3 6185.5
1 1 6185.9
5 5 6186.1
0 3 6186.3
0 1 6186.6
3 4 6186.6
2 5 6186.8
4 2 6187.0
2 2 6187.2
5 1 6187.3
4 3 6187.8
2 4 6187.8
1 2 6188.0
2 5 6188.5
0 2 6189.0
4 0 6189.1
1 0 6189.3
5 2 6189.4
1 3 6190.3
5 2 6190.8
5 3 6191.1
2 5 6191.5
5 1 6191.6
0 5 6191.8
0 2 6192.1
5 2 6192.3
3 4 6193.2
3 5 6193.4
2 3 6194.6
0 3 6195.2
0 4 6195.3
2 2 6195.5
0 2 6195.6
4 1 6195.9
3 4 6195.9
3 1 6196.0
1 2 6196.2
5 2 6196.4
0 3 6197.1
5 3 6197.6
5 4 6197.6
1 5 6198.1
3 0 6198.9
4 1 6199.3
1 2 6199.5
4 4 6199.5
4 5 6199.7
3 1 6199.8
3 3 6200.2
4 1 6200.4
1 4 6200.5
5 4 6201.1
1 3 6201.1
2 2 6201.2
3 2 6201.3
5 1 6201.5
2 5 6202.3
1 1 6202.6
5 4 6202.7
0 0 6203.3
0 2 6203.3
1 3 6203.4
5 3 6203.7
0 5 6203.7
2 2 6204.2
5 4 6204.2
0 3 6204.3
4 0 6204.6
4 3 6204.7
0 4 6205.1
5 1 6205.3
0 5 6205.3
0 2 6205.4
5 4 6205.7
0 1 6205.8
2 4 6205.8
0 3 6206.0
0 4 6206.4
3 0 6206.5
2 1 6206.8
4 2 6206.9
0 5 6206.9
0 0 6207.2
3 4 6207.3
0 4 6207.4
2 2 6207.8
1 0 6208.0
2 3 6208.1
1 5 6208.1
3 2 6208.6
0 5 6208.6
0 4 6208.8
1 3 6208.9
1 2 6209.0
3 1 6209.2
1 5 6209.3
4 0 6209.7
2 1 6209.8
0 5 6210.0
1 2 6210.1
3 4 6210.1
0 4 6210.4
1 5 6210.4
1 0 6210.5
1 4 6210.5
3 2 6210.9
4 0 6211.0
4 1 6211.1
1 2 6211.4
1 5 6211.4
5 2 6211.8
1 3 6211.8
1 4 6212.0
0 3 6212.2
3 3 6212.2
2 2 6212.4
0 4 6212.7
2 5 6212.7
3 1 6212.8
1 5 6212.8
1 4 6213.2
0 1 6213.3
0 2 6213.5
1 3 6213.9
4 1 6214.0
2 5 6214.0
4 4 6214.3
1 4 6214.3
2 2 6214.5
0 1 6214.8
2 3 6215.2
0 4 6215.3
1 4 6215.4
1 3 6215.6
0 0 6215.7
2 5 6215.7
2 2 6215.8
4 2 6215.8
5 1 6216.0
0 2 6216.2
1 5 6216.2
0 1 6216.5
2 4 6216.5
2 1 6216.8
1 4 6216.9
2 3 6217.1
4 3 6217.1
0 0 6217.3
2 2 6217.5
3 1 6217.7
2 4 6217.9
0 3 6217.9
4 2 6218.1
1 4 6218.1
0 1 6218.2
2 5 6218.2
0 2 6218.3
5 4 6218.3
0 5 6218.3
3 5 6218.4
5 1 6218.6
2 3 6218.6
0 0 6218.7
2 4 6219.1
1 2 6219.3
0 2 6219.6
2 3 6219.6
1 1 6220.3
2 4 6220.3
3 5 6220.4
1 0 6220.7
2 3 6220.7
3 2 6220.9
2 2 6220.9
1 5 6220.9
0 2 6221.2
1 1 6221.4
5 3 6221.4
3 3 6221.6
1 0 6221.7
3 4 6221.7
1 2 6221.8
5 2 6221.8
2 3 6221.8
3 5 6221.8
3 1 6221.9
2 4 6222.1
4 1 6222.3
4 0 6223.0
0 4 6223.0
2 0 6223.1
1 1 6223.1
1 0 6223.2
2 4 6223.2
3 4 6223.2
2 1 6223.4
3 3 6223.9
1 1 6224.1
3 1 6224.1
0 2 6224.1
1 0 6224.4
0 1 6224.4
1 2 6224.4
4 5 6224.4
3 4 6224.5
0 5 6224.5
5 2 6224.6
2 0 6224.8
2 4 6224.9
1 3 6224.9
3 3 6225.0
1 1 6225.3
4 4 6225.3
3 4 6225.6
2 1 6225.7
0 1 6225.7
4 2 6225.7
2 0 6225.8
2 2 6225.9
3 3 6226.2
0 2 6226.3
4 4 6226.3
4 5 6226.3
2 0 6227.0
2 1 6227.0
4 4 6227.3
4 1 6227.5
3 4 6227.6
3 3 6227.6
2 0 6228.0
3 2 6228.2
4 4 6228.4
4 5 6228.5
2 1 6228.6
3 3 6229.0
5 2 6229.1
2 0 6229.1
3 4 6229.1
1 4 6229.1
2 2 6229.2
1 0 6229.2
4 3 6229.2
1 1 6229.4
4 4 6229.4
5 4 6229.9
3 0 6230.3
3 1 6230.3
3 2 6230.3
4 1 6230.4
2 1 6230.4
1 5 6230.5
1 1 6230.6
4 4 6230.8
5 5 6230.8
0 2 6231.1
5 4 6231.1
4 3 6231.4
3 0 6231.5
2 4 6231.7
2 1 6231.8
2 3 6231.8
4 2 6231.9
1 1 6232.1
3 1 6232.2
1 0 6232.3
3 2 6232.3
3 0 6232.6
5 4 6232.6
4 4 6232.6
5 5 6232.7
4 3 6232.8
3 1 6233.3
3 0 6233.6
0 2 6234.1
2 1 6234.2
5 4 6234.3
3 1 6234.5
4 3 6234.5
0 0 6234.7
2 5 6234.7
3 0 6234.8
2 0 6234.8
4 1 6234.8
5 5 6234.8
3 4 6235.0
4 0 6235.1
2 1 6235.3
4 2 6235.3
5 2 6235.3
5 3 6235.5
3 1 6235.6
3 0 6236.0
4 0 6236.1
4 3 6236.1
3 5 6236.3
5 4 6236.6
2 0 6236.7
5 1 6236.7
4 1 6236.7
5 3 6236.8
4 2 6237.2
2 1 6237.2
4 0 6237.5
4 1 6237.7
5 3 6238.0
3 3 6238.3
5 2 6238.6
4 1 6238.8
4 0 6239.0
5 3 6239.0
3 5 6239.1
4 5 6239.3
3 1 6239.8
3 0 6240.0
0 2 6240.2
0 1 6240.2
5 1 6240.3
4 1 6240.7
3 1 6240.8
5 3 6241.0
1 5 6241.1
4 0 6241.2
3 0 6241.3
5 2 6241.3
4 1 6241.7
5 3 6242.2
4 5 6243.0
3 0 6243.1
0 0 6243.1
5 2 6243.5
5 1 6243.6
3 3 6243.9
4 0 6244.5
5 1 6244.9
4 1 6245.1
4 0 6245.6
5 5 6245.8
5 1 6246.7
2 1 6246.9
5 3 6246.9
3 0 6247.3
4 3 6247.3
4 0 6247.6
4 1 6247.7
2 5 6248.0
3 3 6249.1
1 0 6249.5
5 5 6249.5
3 3 6250.5
0 2 6250.8
5 1 6251.0
3 0 6251.4
0 3 6251.4
0 1 6251.6
3 5 6252.2
3 4 6252.3
3 2 6253.1
4 0 6253.7
0 3 6253.7
2 5 6254.0
0 0 6255.1
1 2 6255.1
0 5 6255.1
4 0 6255.2
4 3 6255.3
4 2 6255.6
0 0 6256.4
0 1 6256.5
0 3 6256.5
1 2 6256.8
5 5 6256.8
1 1 6257.6
0 1 6258.4
0 0 6258.7
3 3 6259.1
1 3 6259.2
0 2 6259.4
4 5 6259.4
4 1 6259.7
3 5 6259.8
0 1 6260.2
2 2 6260.3
1 0 6260.7
3 1 6261.2
1 0 6261.7
2 2 6261.7
1 3 6261.9
0 5 6262.6
0 0 6262.8
0 1 6262.8
1 0 6262.9
2 0 6263.2
2 2 6263.2
0 2 6263.3
1 1 6263.4
5 2 6264.6
1 2 6264.6
4 5 6264.6
4 3 6265.6
1 1 6265.8
1 5 6265.8
2 0 6266.7
2 3 6266.8
4 5 6266.9
3 2 6267.4
3 1 6267.6
2 0 6268.3
1 1 6268.6
3 3 6268.7
3 2 6269.2
2 4 6269.2
3 0 6269.4
1 0 6269.8
3 1 6269.8
2 5 6270.3
0 0 6270.8
5 5 6270.8
0 4 6271.2
0 3 6271.2
3 2 6271.8
2 5 6272.1
4 1 6272.4
1 1 6272.6
3 3 6272.6
3 0 6273.7
0 1 6273.9
4 2 6274.0
4 1 6274.0
4 0 6274.2
2 1 6274.4
5 5 6274.4
0 3 6274.8
3 0 6274.9
2 5 6275.1
1 4 6275.2
1 0 6275.6
1 3 6275.6
4 2 6275.7
3 0 6276.0
0 4 6277.1
5 1 6277.3
2 1 6277.4
1 3 6277.6
0 5 6277.6
4 2 6277.8
3 5 6277.9
3 1 6278.2
1 0 6278.3
0 0 6279.1
5 1 6279.1
4 1 6279.3
3 0 6279.4
4 2 6279.4
2 5 6280.4
0 4 6280.5
1 4 6280.9
3 1 6281.0
0 0 6281.1
0 3 6281.6
4 0 6281.9
5 2 6281.9
1 4 6281.9
0 5 6281.9
4 1 6282.0
4 5 6282.2
2 3 6282.5
0 4 6282.5
2 0 6282.8
4 0 6283.4
4 1 6283.8
5 2 6284.0
2 0 6284.1
1 4 6284.1
0 3 6284.1
3 0 6284.9
0 5 6285.3
0 0 6285.4
4 4 6285.4
0 4 6285.5
4 0 6286.0
1 0 6286.4
5 1 6286.5
0 3 6286.8
1 4 6286.9
3 0 6287.1
3 3 6287.2
1 3 6287.5
3 5 6287.5
0 5 6287.5
5 2 6288.1
5 5 6289.2
